Mission,Spacecraft,Launch Date,Carrier Rocket,Operator,Mission Type,Outcome,Additional Information
Pioneer 1,Pioneer 1,01-Oct-66,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Failed to orbit due to turbopump vibration.
Luna 2,Luna 2,23-Jul-59,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Pioneer 3,Pioneer 3,09-Jan-64,Thor DM-18 Able,United States NASA,Orbiter,Partial failure,Missed Moon; reentered Earth's atmosphere.
Luna 4,Luna 4,21-May-65,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
Pioneer 5,Pioneer 5,10-Jul-71,Thor DM-18 Able,United States NASA,Orbiter,Partial failure,Missed Moon; reentered Earth's atmosphere.
Luna 6,Luna 6,20-Jul-66,Luna,Soviet Union OKB-1,Impactor,Launch failure,Premature third-stage cutoff.
Pioneer 7,Pioneer 7,12-Apr-68,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Pioneer 8,Pioneer 8,10-Feb-59,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Luna 9,Luna 9,22-Jun-62,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegration midair.
Pioneer 10,Pioneer 10,17-Jul-61,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Luna 11,Luna 11,02-Apr-59,Luna,Soviet Union OKB-1,Impactor,Partial failure,"Missed Moon, first object to reach heliocentric orbit."
Pioneer 12,Pioneer 12,22-Apr-61,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Pioneer 13,Pioneer 13,13-Feb-70,Thor DM-18 Able,United States NASA,Orbiter,Partial failure,Missed Moon; reentered Earth's atmosphere.
Luna 14,Luna 14,04-Jul-68,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Pioneer 15,Pioneer 15,07-Nov-67,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Luna 16,Luna 16,19-Aug-65,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Luna 17,Luna 17,16-Jan-59,Luna,Soviet Union OKB-1,Impactor,Launch failure,Premature third-stage cutoff.
Pioneer 18,Pioneer 18,01-Dec-69,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Failed to orbit due to turbopump vibration.
Luna 19,Luna 19,26-Apr-66,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Luna 20,Luna 20,19-Aug-65,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
Pioneer 21,Pioneer 21,07-Feb-63,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Pioneer 22,Pioneer 22,09-Feb-68,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Pioneer 23,Pioneer 23,18-Jan-66,Thor DM-18 Able,United States NASA,Orbiter,Partial failure,Missed Moon; reentered Earth's atmosphere.
Luna 24,Luna 24,04-Jan-67,Luna,Soviet Union OKB-1,Impactor,Partial failure,"Missed Moon, first object to reach heliocentric orbit."
Pioneer 25,Pioneer 25,17-Feb-71,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Luna 26,Luna 26,08-Sep-62,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Luna 27,Luna 27,15-Oct-69,Luna,Soviet Union OKB-1,Impactor,Partial failure,"Missed Moon, first object to reach heliocentric orbit."
Luna 28,Luna 28,27-Nov-61,Luna,Soviet Union OKB-1,Impactor,Success,First human-made object to impact Moon.
Pioneer 29,Pioneer 29,27-Dec-69,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Pioneer 30,Pioneer 30,24-Mar-72,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Pioneer 31,Pioneer 31,23-Jun-69,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Failed to orbit due to turbopump vibration.
Pioneer 32,Pioneer 32,20-Jun-63,Thor DM-18 Able,United States NASA,Orbiter,Partial failure,Missed Moon; reentered Earth's atmosphere.
Luna 33,Luna 33,16-Jan-70,Luna,Soviet Union OKB-1,Impactor,Success,First human-made object to impact Moon.
Luna 34,Luna 34,31-May-66,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Luna 35,Luna 35,24-Mar-61,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegration midair.
Pioneer 36,Pioneer 36,08-Jun-63,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Luna 37,Luna 37,23-Feb-68,Luna,Soviet Union OKB-1,Impactor,Launch failure,Premature third-stage cutoff.
Pioneer 38,Pioneer 38,23-Apr-66,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Luna 39,Luna 39,30-Aug-65,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegration midair.
Pioneer 40,Pioneer 40,22-Jul-69,Thor DM-18 Able,United States NASA,Orbiter,Partial failure,Missed Moon; reentered Earth's atmosphere.
Pioneer 41,Pioneer 41,24-Dec-58,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Failed to orbit due to turbopump vibration.
Pioneer 42,Pioneer 42,13-Nov-61,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Pioneer 43,Pioneer 43,04-Dec-70,Thor DM-18 Able,United States NASA,Orbiter,Partial failure,Missed Moon; reentered Earth's atmosphere.
Luna 44,Luna 44,24-Oct-70,Luna,Soviet Union OKB-1,Impactor,Launch failure,Premature third-stage cutoff.
Pioneer 45,Pioneer 45,22-Apr-69,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Failed to orbit due to turbopump vibration.
Pioneer 46,Pioneer 46,18-Apr-66,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Pioneer 47,Pioneer 47,22-Jun-68,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Luna 48,Luna 48,24-Jul-60,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Luna 49,Luna 49,23-Oct-61,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Pioneer 50,Pioneer 50,13-Jan-67,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Luna 51,Luna 51,13-Jun-67,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
Pioneer 52,Pioneer 52,08-Dec-67,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Luna 53,Luna 53,26-Oct-63,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegration midair.
Pioneer 54,Pioneer 54,01-Jul-60,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Failed to orbit due to turbopump vibration.
Luna 55,Luna 55,18-Jul-70,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Pioneer 56,Pioneer 56,17-Dec-68,Thor DM-18 Able,United States NASA,Orbiter,Partial failure,Missed Moon; reentered Earth's atmosphere.
Pioneer 57,Pioneer 57,01-Dec-70,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Pioneer 58,Pioneer 58,09-Sep-67,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Luna 59,Luna 59,23-May-70,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
Pioneer 60,Pioneer 60,06-Feb-61,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Third-stage separation failed.
Luna 61,Luna 61,28-Sep-63,Luna,Soviet Union OKB-1,Impactor,Partial failure,"Missed Moon, first object to reach heliocentric orbit."
Luna 62,Luna 62,11-Nov-69,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegration midair.
Pioneer 63,Pioneer 63,01-Mar-67,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Luna 64,Luna 64,19-Jan-66,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
Pioneer 65,Pioneer 65,29-Oct-63,Thor DM-18 Able,United States USAF,Orbiter,Launch failure,Failed to orbit due to turbopump vibration.
Luna 66,Luna 66,17-Apr-61,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
Luna 67,Luna 67,24-Jul-71,Luna,Soviet Union OKB-1,Impactor,Partial failure,"Missed Moon, first object to reach heliocentric orbit."
Luna 68,Luna 68,26-Jun-67,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
Pioneer 69,Pioneer 69,20-Oct-62,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Luna 70,Luna 70,26-Sep-63,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Luna 71,Luna 71,11-Feb-68,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
Luna 72,Luna 72,17-Sep-68,Luna,Soviet Union OKB-1,Impactor,Partial failure,"Missed Moon, first object to reach heliocentric orbit."
Luna 73,Luna 73,05-Jul-65,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Pioneer 74,Pioneer 74,30-Sep-63,Juno II,United States NASA,Flyby,Partial success,Missed Moon; entered solar orbit.
Luna 75,Luna 75,28-Dec-64,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegration midair.
Luna 76,Luna 76,04-Oct-68,Luna,Soviet Union OKB-1,Impactor,Launch failure,Rocket disintegrated due to vibration.
Luna 77,Luna 77,20-Apr-62,Luna,Soviet Union OKB-1,Flyby,Success,First images of far side of Moon.
